

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep  9 20:44:39 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   868  019F                     	;# 
   869  019F                     	;# 
   870  019F                     	;# 
   871  020C                     	;# 
   872  0211                     	;# 
   873  0211                     	;# 
   874  0212                     	;# 
   875  0212                     	;# 
   876  0213                     	;# 
   877  0213                     	;# 
   878  0214                     	;# 
   879  0214                     	;# 
   880  0215                     	;# 
   881  0215                     	;# 
   882  0215                     	;# 
   883  0215                     	;# 
   884  0216                     	;# 
   885  0216                     	;# 
   886  0217                     	;# 
   887  0217                     	;# 
   888  028C                     	;# 
   889  0291                     	;# 
   890  0291                     	;# 
   891  0292                     	;# 
   892  0293                     	;# 
   893  0294                     	;# 
   894  0295                     	;# 
   895  0295                     	;# 
   896  0296                     	;# 
   897  0297                     	;# 
   898  0298                     	;# 
   899  030C                     	;# 
   900  038C                     	;# 
   901  0391                     	;# 
   902  0392                     	;# 
   903  0393                     	;# 
   904  039A                     	;# 
   905  039C                     	;# 
   906  039D                     	;# 
   907  039E                     	;# 
   908  039F                     	;# 
   909  0498                     	;# 
   910  0498                     	;# 
   911  0499                     	;# 
   912  049A                     	;# 
   913  049B                     	;# 
   914  049B                     	;# 
   915  049C                     	;# 
   916  049D                     	;# 
   917  049E                     	;# 
   918  049F                     	;# 
   919  0617                     	;# 
   920  0618                     	;# 
   921  0619                     	;# 
   922  0619                     	;# 
   923  061A                     	;# 
   924  061B                     	;# 
   925  061C                     	;# 
   926  061C                     	;# 
   927  0691                     	;# 
   928  0692                     	;# 
   929  0693                     	;# 
   930  0694                     	;# 
   931  0695                     	;# 
   932  0696                     	;# 
   933  0697                     	;# 
   934  0698                     	;# 
   935  0699                     	;# 
   936  0891                     	;# 
   937  0891                     	;# 
   938  0891                     	;# 
   939  0891                     	;# 
   940  0891                     	;# 
   941  0891                     	;# 
   942  0892                     	;# 
   943  0892                     	;# 
   944  0892                     	;# 
   945  0893                     	;# 
   946  0893                     	;# 
   947  0893                     	;# 
   948  0893                     	;# 
   949  0893                     	;# 
   950  0893                     	;# 
   951  0894                     	;# 
   952  0894                     	;# 
   953  0894                     	;# 
   954  0895                     	;# 
   955  0895                     	;# 
   956  0895                     	;# 
   957  0896                     	;# 
   958  0896                     	;# 
   959  0896                     	;# 
   960  089B                     	;# 
   961  0911                     	;# 
   962  0912                     	;# 
   963  0913                     	;# 
   964  0914                     	;# 
   965  0915                     	;# 
   966  0916                     	;# 
   967  0918                     	;# 
   968  0919                     	;# 
   969  091A                     	;# 
   970  091B                     	;# 
   971  091C                     	;# 
   972  091D                     	;# 
   973  091E                     	;# 
   974  091F                     	;# 
   975  0E0F                     	;# 
   976  0E10                     	;# 
   977  0E11                     	;# 
   978  0E12                     	;# 
   979  0E13                     	;# 
   980  0E14                     	;# 
   981  0E15                     	;# 
   982  0E18                     	;# 
   983  0E1A                     	;# 
   984  0E1B                     	;# 
   985  0E1C                     	;# 
   986  0E20                     	;# 
   987  0E21                     	;# 
   988  0E22                     	;# 
   989  0E24                     	;# 
   990  0E25                     	;# 
   991  0E28                     	;# 
   992  0E29                     	;# 
   993  0E2A                     	;# 
   994  0E2B                     	;# 
   995  0E90                     	;# 
   996  0E91                     	;# 
   997  0E92                     	;# 
   998  0E94                     	;# 
   999  0E95                     	;# 
  1000  0F0F                     	;# 
  1001  0F10                     	;# 
  1002  0F11                     	;# 
  1003  0F12                     	;# 
  1004  0F13                     	;# 
  1005  0F14                     	;# 
  1006  0F15                     	;# 
  1007  0F16                     	;# 
  1008  0F17                     	;# 
  1009  0F18                     	;# 
  1010  0F19                     	;# 
  1011  0F1A                     	;# 
  1012  0F1B                     	;# 
  1013  0F1C                     	;# 
  1014  0F1D                     	;# 
  1015  0F1E                     	;# 
  1016  0F1F                     	;# 
  1017  0F20                     	;# 
  1018  0F21                     	;# 
  1019  0F22                     	;# 
  1020  0F23                     	;# 
  1021  0FE4                     	;# 
  1022  0FE5                     	;# 
  1023  0FE6                     	;# 
  1024  0FE7                     	;# 
  1025  0FE8                     	;# 
  1026  0FE9                     	;# 
  1027  0FEA                     	;# 
  1028  0FEB                     	;# 
  1029  0FED                     	;# 
  1030  0FEE                     	;# 
  1031  0FEF                     	;# 
  1032  0000                     	;# 
  1033  0001                     	;# 
  1034  0002                     	;# 
  1035  0003                     	;# 
  1036  0004                     	;# 
  1037  0005                     	;# 
  1038  0006                     	;# 
  1039  0007                     	;# 
  1040  0008                     	;# 
  1041  0009                     	;# 
  1042  000A                     	;# 
  1043  000B                     	;# 
  1044  000C                     	;# 
  1045  0010                     	;# 
  1046  0011                     	;# 
  1047  0012                     	;# 
  1048  0013                     	;# 
  1049  0014                     	;# 
  1050  0015                     	;# 
  1051  0015                     	;# 
  1052  0016                     	;# 
  1053  0016                     	;# 
  1054  0017                     	;# 
  1055  0018                     	;# 
  1056  0019                     	;# 
  1057  0019                     	;# 
  1058  001A                     	;# 
  1059  001B                     	;# 
  1060  001C                     	;# 
  1061  001D                     	;# 
  1062  001E                     	;# 
  1063  001F                     	;# 
  1064  008C                     	;# 
  1065  0090                     	;# 
  1066  0091                     	;# 
  1067  0092                     	;# 
  1068  0093                     	;# 
  1069  0094                     	;# 
  1070  0097                     	;# 
  1071  009B                     	;# 
  1072  009B                     	;# 
  1073  009C                     	;# 
  1074  009D                     	;# 
  1075  009E                     	;# 
  1076  009F                     	;# 
  1077  010C                     	;# 
  1078  0111                     	;# 
  1079  0112                     	;# 
  1080  0115                     	;# 
  1081  0116                     	;# 
  1082  0117                     	;# 
  1083  0118                     	;# 
  1084  0119                     	;# 
  1085  018C                     	;# 
  1086  0197                     	;# 
  1087  0199                     	;# 
  1088  0199                     	;# 
  1089  0199                     	;# 
  1090  019A                     	;# 
  1091  019A                     	;# 
  1092  019A                     	;# 
  1093  019B                     	;# 
  1094  019B                     	;# 
  1095  019B                     	;# 
  1096  019B                     	;# 
  1097  019B                     	;# 
  1098  019C                     	;# 
  1099  019C                     	;# 
  1100  019C                     	;# 
  1101  019D                     	;# 
  1102  019D                     	;# 
  1103  019D                     	;# 
  1104  019E                     	;# 
  1105  019E                     	;# 
  1106  019E                     	;# 
  1107  019F                     	;# 
  1108  019F                     	;# 
  1109  019F                     	;# 
  1110  019F                     	;# 
  1111  019F                     	;# 
  1112  020C                     	;# 
  1113  0211                     	;# 
  1114  0211                     	;# 
  1115  0212                     	;# 
  1116  0212                     	;# 
  1117  0213                     	;# 
  1118  0213                     	;# 
  1119  0214                     	;# 
  1120  0214                     	;# 
  1121  0215                     	;# 
  1122  0215                     	;# 
  1123  0215                     	;# 
  1124  0215                     	;# 
  1125  0216                     	;# 
  1126  0216                     	;# 
  1127  0217                     	;# 
  1128  0217                     	;# 
  1129  028C                     	;# 
  1130  0291                     	;# 
  1131  0291                     	;# 
  1132  0292                     	;# 
  1133  0293                     	;# 
  1134  0294                     	;# 
  1135  0295                     	;# 
  1136  0295                     	;# 
  1137  0296                     	;# 
  1138  0297                     	;# 
  1139  0298                     	;# 
  1140  030C                     	;# 
  1141  038C                     	;# 
  1142  0391                     	;# 
  1143  0392                     	;# 
  1144  0393                     	;# 
  1145  039A                     	;# 
  1146  039C                     	;# 
  1147  039D                     	;# 
  1148  039E                     	;# 
  1149  039F                     	;# 
  1150  0498                     	;# 
  1151  0498                     	;# 
  1152  0499                     	;# 
  1153  049A                     	;# 
  1154  049B                     	;# 
  1155  049B                     	;# 
  1156  049C                     	;# 
  1157  049D                     	;# 
  1158  049E                     	;# 
  1159  049F                     	;# 
  1160  0617                     	;# 
  1161  0618                     	;# 
  1162  0619                     	;# 
  1163  0619                     	;# 
  1164  061A                     	;# 
  1165  061B                     	;# 
  1166  061C                     	;# 
  1167  061C                     	;# 
  1168  0691                     	;# 
  1169  0692                     	;# 
  1170  0693                     	;# 
  1171  0694                     	;# 
  1172  0695                     	;# 
  1173  0696                     	;# 
  1174  0697                     	;# 
  1175  0698                     	;# 
  1176  0699                     	;# 
  1177  0891                     	;# 
  1178  0891                     	;# 
  1179  0891                     	;# 
  1180  0891                     	;# 
  1181  0891                     	;# 
  1182  0891                     	;# 
  1183  0892                     	;# 
  1184  0892                     	;# 
  1185  0892                     	;# 
  1186  0893                     	;# 
  1187  0893                     	;# 
  1188  0893                     	;# 
  1189  0893                     	;# 
  1190  0893                     	;# 
  1191  0893                     	;# 
  1192  0894                     	;# 
  1193  0894                     	;# 
  1194  0894                     	;# 
  1195  0895                     	;# 
  1196  0895                     	;# 
  1197  0895                     	;# 
  1198  0896                     	;# 
  1199  0896                     	;# 
  1200  0896                     	;# 
  1201  089B                     	;# 
  1202  0911                     	;# 
  1203  0912                     	;# 
  1204  0913                     	;# 
  1205  0914                     	;# 
  1206  0915                     	;# 
  1207  0916                     	;# 
  1208  0918                     	;# 
  1209  0919                     	;# 
  1210  091A                     	;# 
  1211  091B                     	;# 
  1212  091C                     	;# 
  1213  091D                     	;# 
  1214  091E                     	;# 
  1215  091F                     	;# 
  1216  0E0F                     	;# 
  1217  0E10                     	;# 
  1218  0E11                     	;# 
  1219  0E12                     	;# 
  1220  0E13                     	;# 
  1221  0E14                     	;# 
  1222  0E15                     	;# 
  1223  0E18                     	;# 
  1224  0E1A                     	;# 
  1225  0E1B                     	;# 
  1226  0E1C                     	;# 
  1227  0E20                     	;# 
  1228  0E21                     	;# 
  1229  0E22                     	;# 
  1230  0E24                     	;# 
  1231  0E25                     	;# 
  1232  0E28                     	;# 
  1233  0E29                     	;# 
  1234  0E2A                     	;# 
  1235  0E2B                     	;# 
  1236  0E90                     	;# 
  1237  0E91                     	;# 
  1238  0E92                     	;# 
  1239  0E94                     	;# 
  1240  0E95                     	;# 
  1241  0F0F                     	;# 
  1242  0F10                     	;# 
  1243  0F11                     	;# 
  1244  0F12                     	;# 
  1245  0F13                     	;# 
  1246  0F14                     	;# 
  1247  0F15                     	;# 
  1248  0F16                     	;# 
  1249  0F17                     	;# 
  1250  0F18                     	;# 
  1251  0F19                     	;# 
  1252  0F1A                     	;# 
